archivo,referencia_apa,año,pais,nivel_gobierno,tipo_regimen_burocratico,comparabilidad_rionegro,AI,AO,AS,OI,OO,OS,PI,PO,PS,suma_puntajes,celdas_principales,n_indicadores,tiene_encuesta_escala,tiene_intervenciones,tipo_intervenciones,tiene_cadena_causal,P1_veredicto,P2_veredicto,P3_veredicto,P4_veredicto,clasificacion,fecha_ficha
"Building policy capacity for managing rapid, complex change in China’s health system.pdf","Husain, L., Bloom, G., & Xiao, Y. (2021). Building policy capacity for managing rapid, complex change in China's health system. Policy and Society, 42(1), 28-47. https://doi.org/10.1080/14494035.2021.",2021,China,Nacional con implementación subnacional,Híbrido (burocrático-político dirigido por partido,Baja,2,3,2,1,3,2,1,2,2,18,"AO, OO, AS",0,No,Sí,ANCLAJE BLANDO; REFORMA ESTRUCTURAL,Sí,Extiende,Soporta,Soporta,No aplica,IMPORTANTE,2026-04-13
Cameron 2024 teaching policy capacity a collaborative and constructivist workshop.pdf.pdf,"Cameron, B. T. (2025). Teaching policy capacity: A collaborative and constructivist workshop. Teaching Public Administration, 43(1), 96-107. https://doi.org/10.1177/01447394241230150",2025,Canadá,Provincial (subnacional),Weberiano consolidado,Media,2,3,2,2,3,1,2,1,1,17,"AO, OO, AI",0,No,No,ANCLAJE BLANDO,Sí,No aplica,Soporta,No aplica,Extiende,COMPLEMENTARIA,2026-04-13
Cameron y Evans 2024 Policy capacity research an overview and bibliography of the international literature 1978-023.pdf.pdf,"Cameron, B. T., & Evans, B. (2024). Policy capacity research: An overview and bibliography of the international literature, 1978 to 2023. International Review of Public Policy, 6(1), 110-141. https://",2024,Múltiples (revisión internacional),Mixto (predominantemente nacional y estatal),Principalmente weberianos occidentales,Baja,1,2,1,1,3,2,1,2,2,15,"OO, AO, PS",0,No,Sí,ANCLAJE BLANDO; REFORMA ESTRUCTURAL,Sí,No aplica,Soporta,Extiende,Soporta,COMPLEMENTARIA,2026-04-13
"Capano, Howlett y Ramesh Varieties of governance.pdf.pdf","Capano, G., Howlett, M., & Ramesh, M. (Eds.). (2015). Varieties of governance: Dynamics, strategies, capacities. Palgrave Macmillan.",2015,"Múltiples países desarrollados (Australia, Canadá,","Múltiple (nacional, subnacional, sectorial)",Weberianos consolidados,Media,1,2,2,1,3,3,1,2,2,17,"OO, OS, AO",0,No,Sí,ANCLAJE DURO; REFORMA ESTRUCTURAL,Sí,Soporta,No aplica,Soporta,No aplica,IMPORTANTE,2026-04-13
Cardenas State capacity in latin america.pdf.pdf,"Cárdenas, M. (2010). State capacity in Latin America. Economía, 10(2), 1-45. Brookings Institution Press.",2010,América Latina (regional),Nacional,Débilmente weberiano/neopatrimonial,Media,1,3,2,0,3,2,1,2,3,17,"AO, OO, PS",5,No,Sí,REFORMA ESTRUCTURAL,Sí,Extiende,No aplica,Soporta,Extiende,IMPORTANTE,2026-04-13
Cavalcante Do state capacity dimensions differently affect policy areas performance.pdf.pdf,"Cavalcante, P., & Pereira, A. K. (2019). Do State capacity dimensions differently affect policy areas performance? An analysis of a federal government. *4th International Conference on Public Policy*,",2019,,,,,0,0,0,0,0,0,0,0,0,0,,0,Sí,Sí,,Sí,,,,,,2026-04-13
Cingolani 2013 The state of state capacity.pdf.pdf,"Cingolani, L. (2013). The state of state capacity: A review of concepts, evidence and measures. *Working Paper Series on Institutions and Economic Growth: IPD WP13*, Maastricht Graduate School of Gove",2013,Múltiples (Europa Occidental principalmente),Nacional,Weberiano (casos exitosos) vs. Patrimonial (casos ,Baja,1,3,2,1,3,3,0,2,2,17,"AO, OO, OS",4,No,Sí,ANCLAJE DURO; ANCLAJE BLANDO; REFORMA ESTRUCTURAL,Sí,Soporta,No aplica,Soporta,Extiende,IMPORTANTE,2026-04-13
"Craft, Howlett et al Assessig policy capacity for climate change adaptation.pdf.pdf","Craft, J., Howlett, M., Crawford, M., & McNutt, K. (2013). Assessing policy capacity for climate change adaptation: Governance arrangements, resource deployments, and analytical skills in Canadian inf",2013,Canadá,Federal y subnacional (provincial/territorial),"Weberiano fuerte (servicio civil profesional, esta",Media,3,3,2,2,3,3,1,2,1,20,"AI, AO, OO, OS",6,Sí,No,,Sí,Desafía,No aplica,Soporta,Extiende,IMPORTANTE,2026-04-13
Developing administrative capacity  an agenda for research and practice.pdf.pdf,"El-Taliawi, O. G., & Van Der Wal, Z. (2019). Developing administrative capacity: an agenda for research and practice. Policy Design and Practice, 2(3), 243-257. https://doi.org/10.1080/25741292.2019.1",2019,Revisión de literatura (múltiples países en desarr,múltiples niveles,neopatrimonial/híbrido,Media,1,3,2,2,3,2,1,2,1,17,"AO, OO, OI",4,No,Sí,ANCLAJE DURO; ANCLAJE BLANDO; REFORMA ESTRUCTURAL,Sí,Soporta,Desafía,Soporta,Soporta,IMPORTANTE,2026-04-13
Eckersley_and_Tobin_2019 The impact of austeruty on policy capacity in local government.pdf.pdf,"Eckersley, P., & Tobin, P. (2019). The impact of austerity on policy capacity in local government. *Policy & Politics*, publicación online anticipada. https://doi.org/10.1332/030557319X15613701303511",2019,Reino Unido,Municipal,Weberiano debilitado por austeridad,Media,2,3,1,1,3,2,1,2,2,17,"AO, OO, OS",3,No,No,,Sí,Extiende,No aplica,Soporta,Extiende,IMPORTANTE,2026-04-13
"Giliberto Capano (editor), Michael Howlett (editor) - A Modern Guide to Public Policy-Edward Elgar (2020).pdf.pdf","Capano, G., & Howlett, M. (Eds.). (2020). A Modern Guide to Public Policy. Edward Elgar Publishing.",2020,Múltiples (guía académica general),Múltiples niveles (nacional/subnacional/internacio,Weberianos tradicionales (contexto histórico post-,Media,1,2,1,1,3,2,1,2,2,15,"OO, AO, OS",0,No,No,ANCLAJE DURO; ANCLAJE BLANDO; REFORMA ESTRUCTURAL,Sí,Soporta,Extiende,Soporta,Soporta,COMPLEMENTARIA,2026-04-13
Gomide et al 2018 THE CONCEPT OF STATE CAPACITY AND ITS OPERATIONALIZATION IN EMPIRICAL RESEARCH.pdf.pdf,"Gomide, A. A., Pereira, A. K., & Machado, R. (2018). The concept of state capacity and its operationalization in empirical research. Presentado en International Public Policy Association - IPPA 1st In",2018,Brasil,Transversal (marco aplicable a múltiples niveles),Híbrido (weberiano-neopatrimonial),Media,1,2,1,1,3,2,1,2,2,15,"OO, PO, PS",0,No,No,,Sí,Soporta,Extiende,Soporta,Soporta,FUNDAMENTAL,2026-04-13
Governance - 2023 - Fern%C3%A1ndez%E2%80%90i%E2%80%90Mar%C3%ADn - Policy growth  implementation capacities  and the effect on policy performance.pdf.pdf,"Fernández-i-Marín, X., Hinterleitner, M., Knill, C., & Steinebach, Y. (2023). Policy growth, implementation capacities, and the effect on policy performance. Governance, 36(3). https://doi.org/10.1111",2023,21 países OCDE (incluyendo democracias avanzadas),Nacional (con implementación multi-nivel),Weberiano consolidado,Media,1,3,2,1,3,2,1,2,1,16,"AO, OO, OS",4,No,No,ANCLAJE DURO; ANCLAJE BLANDO; REFORMA ESTRUCTURAL,Sí,No aplica,No aplica,Soporta,Extiende,IMPORTANTE,2026-04-13
Governance - 2025 - Capano - Does Policy Capacity Truly Matter for Governmental Effectiveness  A Conjunctural Analysis of.pdf.pdf,"Capano, G., Pritoni, A., & Profeti, S. (2025). Does policy capacity truly matter for governmental effectiveness? A conjunctural analysis of the quality of governance in Italian regions. *Governance*, ",2025,Italia,Estatal-departamental (regiones),Weberiano con variaciones regionales,Media,3,3,2,2,3,2,2,2,2,21,"AO, OO, AI",4,No,No,,Sí,Soporta,Desafía,Soporta,Extiende,IMPORTANTE,2026-04-13
Guy Peters Policy instruments and policy capacity.pdf.pdf,"Peters, B. G. (s.f.). Policy Instruments and Policy Capacity. En M. Painter et al. (eds.), Challenges to State Policy Capacity (pp. [páginas no disponibles]). [Editorial no disponible].",,Análisis general (múltiples países implícitos),Análisis general (todos los niveles),Análisis general aplicable a múltiples tipos,Media,1,2,0,1,3,2,2,1,2,14,"OO, OS, PI",0,No,Sí,ANCLAJE DURO; ANCLAJE BLANDO; REFORMA ESTRUCTURAL,Sí,Soporta,Soporta,Soporta,Extiende,IMPORTANTE,2026-04-13
"Haque, Ramesth etc Building administrative capacity for development.pdf.pdf","Haque, M. S., Ramesh, M., Puppim de Oliveira, J. A., & Gomide, A. de A. (2021). Building administrative capacity for development: limits and prospects. International Review of Administrative Sciences,",2021,Múltiples países (enfoque comparativo),Nacional con implicaciones subnacionales,Análisis de transición de neopatrimonial a weberia,Media,1,2,1,1,3,2,1,2,2,15,"OO, PO, PS",0,No,Sí,ANCLAJE BLANDO; REFORMA ESTRUCTURAL,Sí,Soporta,Extiende,Soporta,Soporta,IMPORTANTE,2026-04-13
"Honig, Khan y Naritomi 2025 State Capacity.pdf.pdf","Honig, D., Khan, A., & Naritomi, J. (2025). State capacity. En T. Besley, I. Bucelli, & A. Velasco (Eds.), The London Consensus: Economic principles for the 21st century (pp. 573-614). LSE Press. http",2025,Múltiples (casos estilizados),Nacional y subnacional,Híbrido (análisis transversal),Media,2,3,2,2,3,2,1,2,3,20,"AO, OO, PS",0,No,Sí,ANCLAJE DURO; ANCLAJE BLANDO; REFORMA ESTRUCTURAL,Sí,Soporta,Soporta,Soporta,No aplica,FUNDAMENTAL,2026-04-13
Howlett 2018 Policy integration and policy capacity.pdf.pdf,"Howlett, M., & Saguin, K. (2018). Policy capacity for policy integration: Implications for the Sustainable Development Goals. Lee Kuan Yew School of Public Policy Working Paper Series, Working Paper N",2018,,,,,0,0,0,0,0,0,0,0,0,0,,0,Sí,Sí,,Sí,,,,,,2026-04-13
"Howlett, Michael Policy anlytical capacity and evidence-based policy making.pdf.pdf","Howlett, M. (2009). Policy analytical capacity and evidence-based policy-making: Lessons from Canada. Canadian Public Administration, 52(2), 153-175.",2009,Canadá,Nacional/Provincial,Weberiano consolidado,Baja,3,3,2,1,2,1,1,2,1,16,"AI, AO, PO",4,No,Sí,ANCLAJE DURO; ANCLAJE BLANDO; REFORMA ESTRUCTURAL,Sí,Soporta,Soporta,Soporta,Extiende,IMPORTANTE,2026-04-13
"Howlett, Oliphant 2010 Environmental organizations and climate change policy capacity.pdf.pdf","Howlett, M., & Oliphant, S. (2010). Environmental research organizations and climate change policy analytical capacity: An assessment of the Canadian case. Canadian Political Science Review, 4(2-3), 1",2010,Canadá,Nacional y estatal-departamental,Weberiano,Baja,0,0,0,0,0,0,0,0,0,0,"AO, AI, PO",7,No,No,,Sí,No aplica,Extiende,Soporta,Soporta,IMPORTANTE,2026-04-13
"Howlett, Ramesh, Capano 2024 The micro dimensions of policy design a key challenge for real world policy practice.pdf.pdf","Howlett, M., Ramesh, M., & Capano, G. (2024). The micro-dimensions of policy design: A key challenge for real-world policy practice. [Información de revista no disponible en el texto].",2024,Estados Unidos y Unión Europea,nacional/supranacional,weberiano,Baja,2,3,1,2,3,1,2,1,2,17,"AO, OO, AI",0,No,No,ANCLAJE DURO; ANCLAJE BLANDO,Sí,Soporta,Soporta,No aplica,Extiende,IMPORTANTE,2026-04-13
j.polsoc.2015.09.001-3.pdf.pdf,"Wu, X., Ramesh, M., & Howlett, M. (2015). Policy capacity: A conceptual framework for understanding policy competences and capabilities. Policy and Society, 34(3-4), 165-171. https://doi.org/10.1016/j",2015,,,,,0,0,0,0,0,0,0,0,0,0,,0,Sí,Sí,,Sí,,,,,,2026-04-13
"Jun Jie Woo - Capacity-building and Pandemics_ Singapore’s Response to Covid-19 (2021, Palgrave Macmillan)i.pdf.pdf","Woo, J. J. (2021). *Capacity-building and Pandemics: Singapore's Response to Covid-19*. Palgrave Macmillan.",2021,Singapur,Nacional (ciudad-estado),Weberiano fuerte,Baja,2,3,2,1,3,2,1,2,1,17,"AO, OO, AS",4,No,Sí,ANCLAJE DURO; ANCLAJE BLANDO; REFORMA ESTRUCTURAL,Sí,Soporta,No aplica,Soporta,No aplica,IMPORTANTE,2026-04-13
Karo y Kattel Innovation and the state towards an evolutionary theory of policy capacity.pdf.pdf,"Karo, E., & Kattel, R. (2016). Innovation and the State: Towards an Evolutionary Theory of Policy Capacity. En Wu, X., Howlett, M. y Ramesh, M. (eds.) Policy Capacity: State and Societal Perspectives ",2016,"Taiwán, Corea del Sur, Singapur",Nacional,Weberiano desarrollado,Baja,2,3,2,1,3,2,1,2,2,18,"AO, OO, AS",0,No,Sí,ANCLAJE DURO; ANCLAJE BLANDO; REFORMA ESTRUCTURAL,Sí,Soporta,Extiende,Soporta,Extiende,IMPORTANTE,2026-04-13
Khemani 2019 What Is State Capacity_ - World Bank Open Knowledge Repository.pdf,"Khemani, S. (2019). What Is State Capacity? Policy Research Working Paper No. 8734. World Bank. https://doi.org/10.1596/1813-9450-8734",2019,Revisión teórica global,Transversal (todos los niveles),Marco aplicable a múltiples tipos,Media,1,2,1,2,3,2,2,1,3,17,"OO, PS, OI",0,No,Sí,ANCLAJE DURO; ANCLAJE BLANDO; REFORMA ESTRUCTURAL,Sí,Soporta,Soporta,Extiende,Soporta,IMPORTANTE,2026-04-13
Kim et al 2022 Policy capacity and rise of Data based labs.pdf.pdf,"Kim, S., Wellstead, A. M., & Heikkila, T. (2022). Policy capacity and rise of data-based policy innovation labs. Review of Policy Research, 39(4). DOI: 10.1111/ropr.12494",2022,"Multiple (133 labs globales, concentración en Euro",Múltiple (nacional/estatal/municipal),Weberiano/híbrido,Media,3,3,2,2,3,1,1,2,1,18,"AI, AO, OO",4,No,Sí,ANCLAJE DURO; ANCLAJE BLANDO; REFORMA ESTRUCTURAL,Sí,Soporta,Extiende,Soporta,Soporta,IMPORTANTE,2026-04-13
"Marco Just Quiles - Fragmented State Capacity_ External Dependencies, Subnational Actors, and Local Public Services in Bolivia (2019, Springer VS).pdf.pdf","Quiles, M. J. (2019). *Fragmented State Capacity: External Dependencies, Subnational Actors, and Local Public Services in Bolivia*. Springer VS.",2019,,,,,0,0,0,0,0,0,0,0,0,0,,0,Sí,Sí,,Sí,,,,,,2026-04-13
"Martin_Painter,_Jon_Pierre_Challenges_to_State_Policy capacity.pdf.pdf","Painter, M., & Pierre, J. (Eds.). (2005). *Challenges to State Policy Capacity: Global Trends and Comparative Perspectives*. Palgrave Macmillan.",2005,"Múltiples (Europa, América del Norte, Australia, A","Principalmente nacional, algunos casos subnacional",Principalmente weberianos en transición hacia nuev,Media,1,3,2,1,3,2,2,2,3,19,"AO, OO, PS",0,No,Sí,ANCLAJE DURO; ANCLAJE BLANDO; REFORMA ESTRUCTURAL,Sí,Soporta,Soporta,Extiende,Soporta,FUNDAMENTAL,2026-04-13
"Michel, Cynthia 2024 Social policy expansion in latin america amidst limited capacities.pdf.pdf","Michel, C. L. (2024). Social policy expansion in Latin America amidst limited capacities [Tesis doctoral]. Hertie School.",2024,"Colombia, México",Municipal/subnacional,Híbrido con elementos neopatrimoniales,Alta,1,2,0,1,3,1,1,2,1,12,"OO, AO, PO",3,No,Sí,ANCLAJE DURO; ANCLAJE BLANDO; REFORMA ESTRUCTURAL,Sí,No aplica,Soporta,Soporta,Extiende,IMPORTANTE,2026-04-13
Mobilizing Policy (In)Capacity to Fight COVID-19_ Understanding Variations in State Responses.pdf,"Capano, G., Howlett, M., Jarvis, D. S. L., Ramesh, M., & Goyal, N. (2020). Mobilizing policy (in)capacity to fight COVID-19: Understanding variations in state responses. Policy and Society, 39(3), 285",2020,"Múltiples (China, Italia, Singapur, Israel, Estado",Nacional,Predominantemente weberiano con variaciones,Media,2,3,2,2,3,3,2,1,2,20,"AO, OO, OS",4,No,Sí,ANCLAJE DURO; ANCLAJE BLANDO; REFORMA ESTRUCTURAL,Sí,Soporta,Soporta,Soporta,Extiende,IMPORTANTE,2026-04-13
"Mohd Barakbah, Zainuddin, Faiz Yaakob Unraveling the Factors Affecting Policy Capacity A Systematic Literature Review.pdf.pdf","Barakbah, N. B. M., Zainuddin, A., & Yaakob, A. F. (2025). Unraveling the factors affecting policy capacity: A systematic literature review. En A. Y. Andi & I. Nuralamsyah (Eds.), Proceedings of the 2",2025,"India (caso empírico), Malasia (autores)",Local/comunitario (CHW initiative),Híbrido con elementos jerárquicos tradicionales,Media,1,2,0,1,3,0,2,1,0,10,"OO, AO, PI",0,No,No,,Sí,,Extiende,Soporta,,COMPLEMENTARIA,2026-04-13
"Mukherjee, Coban, y Bali, Azad S - Policy capacities and effective policy design_ a review (2021, Springer Science and Business Media LLC).pdf.pdf","Mukherjee, I., Coban, M. K., & Bali, A. S. (2021). Policy capacities and effective policy design: a review. Policy Sciences, 1-25. https://doi.org/10.1007/s11077-021-09420-8",2021,,,,,0,0,0,0,0,0,0,0,0,0,,0,Sí,Sí,,Sí,,,,,,2026-04-13
Nemec 2015 Local government structure and capacities.pdf.pdf,"Nemec, J., & de Vries, M. S. (2015). Local Government Structure and Capacities in Europe. Viešoji Politika ir Administravimas/Public Policy and Administration, 14(3), 249-267. http://dx.doi.org/10.575",2015,47 países europeos (miembros Consejo de Europa),Municipal y regional,Predominantemente weberiano con variaciones region,Media,1,2,3,1,3,3,0,2,2,17,"AS, OO, OS",5,No,Sí,ANCLAJE DURO; REFORMA ESTRUCTURAL,Sí,Soporta,Extiende,Soporta,Soporta,IMPORTANTE,2026-04-13
"Peters, B. Guy The capacity to govern moving back to the center.pdf.pdf","Peters, B. G. (sin fecha). The capacity to govern: Moving back to the center? Department of Political Science, University of Pittsburgh.",,"Múltiples (Reino Unido, países nórdicos, Países Ba",Transversal (nacional y subnacional),Weberianos en transición hacia modelos híbridos,Media,1,2,1,1,3,2,2,2,3,17,"OO, PS, AO",0,No,Sí,ANCLAJE DURO; REFORMA ESTRUCTURAL,Sí,Extiende,Soporta,Soporta,Extiende,COMPLEMENTARIA,2026-04-13
"Peters, Guy 2015 Policy capacity in public administration.pdf.pdf","Peters, B. G. (2015). Policy capacity in public administration. Policy and Society, 34(3-4), 219-228. https://doi.org/10.1016/j.polsoc.2015.09.005",2015,,,,,0,0,0,0,0,0,0,0,0,0,,0,Sí,Sí,,Sí,,,,,,2026-04-13
Pill 2024 Rethinking the  local state  and local capacity.pdf.pdf,"Pill, M. (2024). Rethinking the 'local state' and local capacity. Local Government Studies, 50(6), 998-1007. https://doi.org/10.1080/03003930.2024.2377224",2024,,,,,0,0,0,0,0,0,0,0,0,0,,0,Sí,Sí,,Sí,,,,,,2026-04-13
Policy capacity  evolving theory and missing links.pdf.pdf,"Brenton, S., Baekkeskov, E., & Hannah, A. (2023). Policy capacity: evolving theory and missing links. Policy Studies, 44(3), 297-315. https://doi.org/10.1080/01442872.2022.2043266",2023,Múltiples (revisión teórica),Transversal (nacional/subnacional),Principalmente weberiano tradicional vs. post-refo,Media,1,2,1,2,3,2,1,2,3,17,"OO, PS, AO",0,No,Sí,ANCLAJE DURO; ANCLAJE BLANDO; REFORMA ESTRUCTURAL,Sí,Soporta,Extiende,Soporta,Soporta,IMPORTANTE,2026-04-13
"Policy Capacity and Local Disaster Management Effectiveness_ Assessing Institutional Performance in Rokan Hulu Regency, Indonesia - IIETA.pdf","Alhadi, Z., Permana, I., Putera, R. E., Eriyanti, F., Yusran, R., Hidayat, R., Fajri, H., & Riandini, O. (2026). Policy capacity and local disaster management effectiveness: Assessing institutional pe",2026,Indonesia,Municipal (Regencia),Híbrido (formal-descentralizado con limitaciones d,Media,3,3,2,2,3,2,1,2,2,20,"AI, AO, OO",5,Sí,Sí,ANCLAJE DURO; ANCLAJE BLANDO; REFORMA ESTRUCTURAL,Sí,Soporta,Soporta,Soporta,Soporta,IMPORTANTE,2026-04-13
"Policy Capacity and Local Disaster Management Effectiveness_ Assessing Institutional Performance in Rokan Hulu Regency, Indonesia _ IIETA.pdf","Alhadi, Z., Permana, I., Putera, R. E., Eriyanti, F., Yusran, R., Hidayat, R., Fajri, H., & Riandini, O. (2026). Policy capacity and local disaster management effectiveness: Assessing institutional pe",2026,Indonesia,Municipal (Regency),Híbrido (descentralizado con dependencia central),Media,2,3,1,1,3,2,2,2,1,17,"AO, OO, PI",4,No,Sí,ANCLAJE DURO; ANCLAJE BLANDO; REFORMA ESTRUCTURAL,Sí,Soporta,Soporta,Soporta,Extiende,IMPORTANTE,2026-04-13
Policy capacity_ A conceptual framework for understanding policy competences and capabilities - Simon Fraser University.pdf,"Wu, X., Ramesh, M., & Howlett, M. (2015). Policy capacity: A conceptual framework for understanding policy competences and capabilities. Policy and Society, xxx(xxx), xxx-xxx.",2015,Marco conceptual general (no específico de país),Transversal (aplicable a todos los niveles),Marco general aplicable a diversos tipos,Alta,2,3,2,2,3,2,2,2,3,21,"AO, OO, PS",0,No,No,,Sí,Soporta,Soporta,Soporta,Extiende,FUNDAMENTAL,2026-04-13
Policy capacity_ A conceptual framework for understanding policy competences and capabilities.pdf,"Wu, X., Ramesh, M., & Howlett, M. (2015). Policy capacity: A conceptual framework for understanding policy competences and capabilities. Policy and Society, 34(3-4), 165-171. https://doi.org/10.1016/j",2015,Marco teórico general (no específico de país),Transversal (aplicable a todos los niveles),Genérico (aplicable a múltiples tipos),Alta,2,3,2,2,3,2,2,3,3,22,"AO, OO, PO, PS",0,No,No,,Sí,Soporta,Extiende,Soporta,No aplica,FUNDAMENTAL,2026-04-13
Policy effectiveness and capacity  two sides of the design coin.pdf.pdf,"Mukherjee, I., & Bali, A. S. (2019). Policy effectiveness and capacity: two sides of the design coin. Policy Design and Practice, 2(2), 103-114. https://doi.org/10.1080/25741292.2019.1632616",2019,Artículo conceptual/teórico,Transversal (aplica a todos los niveles),Teórico (aplicable a múltiples contextos),Alta,2,3,2,2,3,2,2,3,2,21,"AO, OO, PO",0,No,Sí,ANCLAJE BLANDO; REFORMA ESTRUCTURAL,Sí,Soporta,Soporta,Soporta,No aplica,FUNDAMENTAL,2026-04-13
